county,sex,cancer,year,inc_count,death_count
Pennsylvania,all sexes,breast,2022,11687.16518,1927.461449
Pennsylvania,all sexes,breast,2021,11639.66096,1934.774381
Pennsylvania,female,breast,2022,11578.19728,1906.317054
Pennsylvania,all sexes,breast,2020,11572.16015,1938.963677
Pennsylvania,female,breast,2021,11530.41488,1913.95775
Pennsylvania,female,breast,2020,11463.35501,1918.487194
Pennsylvania,all sexes,breast,2019,11429,1901
Pennsylvania,female,breast,2019,11314,1878
Pennsylvania,all sexes,lung and bronchus,2020,10775.40009,6568.806696
Pennsylvania,all sexes,lung and bronchus,2021,10729.10535,6451.389871
Pennsylvania,all sexes,lung and bronchus,2022,10673.15152,6332.034163
Pennsylvania,all sexes,lung and bronchus,2019,10629,6574
Pennsylvania,male,prostate,2019,9996,1346
Pennsylvania,male,prostate,2020,9816.073971,1391.921599
Pennsylvania,male,prostate,2022,9776.702518,1405.408403
Pennsylvania,male,prostate,2021,9774.325415,1396.970975
Pennsylvania,all sexes,colon and rectum,2019,6532,2316
Pennsylvania,all sexes,colon and rectum,2020,6463.521253,2358.515255
Pennsylvania,all sexes,colon and rectum,2021,6407.520059,2339.717372
Pennsylvania,all sexes,colon and rectum,2022,6350.337742,2316.235029
Pennsylvania,male,lung and bronchus,2022,5544.931355,3357.549187
Pennsylvania,male,lung and bronchus,2021,5532.239436,3422.326768
Pennsylvania,male,lung and bronchus,2020,5511.674168,3483.683697
Pennsylvania,male,lung and bronchus,2019,5399,3492
Pennsylvania,female,lung and bronchus,2020,5263.725921,3085.122999
Pennsylvania,female,lung and bronchus,2019,5230,3082
Pennsylvania,female,lung and bronchus,2021,5196.865916,3029.063103
Pennsylvania,female,lung and bronchus,2022,5128.220162,2974.484976
Pennsylvania,all sexes,urinary bladder,2020,3916.227774,836.4781799
Pennsylvania,all sexes,urinary bladder,2021,3913.328867,838.8749469
Pennsylvania,all sexes,urinary bladder,2022,3904.28748,841.0509164
Pennsylvania,all sexes,urinary bladder,2019,3826,834
Pennsylvania,male,colon and rectum,2019,3393,1168
Pennsylvania,male,colon and rectum,2020,3343.349387,1209.778306
Pennsylvania,all sexes,non-Hodgkin lymphoma,2022,3342.76547,1010.231563
Pennsylvania,all sexes,non-Hodgkin lymphoma,2020,3338.122752,1009.027789
Pennsylvania,all sexes,non-Hodgkin lymphoma,2021,3336.744933,1009.621598
Pennsylvania,male,colon and rectum,2021,3328.22744,1202.997759
Pennsylvania,all sexes,melanoma of the skin,2019,3321,387
Pennsylvania,male,colon and rectum,2022,3313.920215,1193.627374
Pennsylvania,all sexes,melanoma of the skin,2020,3242.944821,387.0694618
Pennsylvania,all sexes,non-Hodgkin lymphoma,2019,3212,952
Pennsylvania,female,"corpus and uterus, NOS",2022,3202.854508,592.3046531
Pennsylvania,all sexes,melanoma of the skin,2021,3193.680073,381.3199273
Pennsylvania,all sexes,melanoma of the skin,2022,3181.30121,375.5564804
Pennsylvania,female,"corpus and uterus, NOS",2021,3160.852599,586.0705543
Pennsylvania,female,colon and rectum,2019,3139,1148
Pennsylvania,female,"corpus and uterus, NOS",2020,3120.223435,579.2711053
Pennsylvania,female,colon and rectum,2020,3120.171866,1148.73695
Pennsylvania,female,colon and rectum,2021,3079.29262,1136.719613
Pennsylvania,female,colon and rectum,2022,3036.417527,1122.607655
Pennsylvania,female,"corpus and uterus, NOS",2019,3027,583
Pennsylvania,male,urinary bladder,2020,2921.63574,591.7624838
Pennsylvania,male,urinary bladder,2021,2914.954778,593.7971145
Pennsylvania,male,urinary bladder,2022,2904.009579,595.859158
Pennsylvania,male,urinary bladder,2019,2859,582
Pennsylvania,all sexes,kidney and renal pelvis,2022,2795.338619,619.9599359
Pennsylvania,all sexes,kidney and renal pelvis,2021,2792.545703,619.7644267
Pennsylvania,all sexes,kidney and renal pelvis,2020,2787.071321,619.1956809
Pennsylvania,all sexes,kidney and renal pelvis,2019,2769,606
Pennsylvania,all sexes,pancreas,2022,9776.052268,2232.334642
Pennsylvania,all sexes,pancreas,2021,2707.529854,2212.358454
Pennsylvania,all sexes,pancreas,2020,2666.313091,2191.09136
Pennsylvania,all sexes,pancreas,2019,2599,2123
Pennsylvania,all sexes,leukemia,2020,2355.530783,1121.044739
Pennsylvania,all sexes,leukemia,2022,2354.809118,1121.986655
Pennsylvania,all sexes,leukemia,2021,2354.406502,1121.598444
Pennsylvania,all sexes,leukemia,2019,2244,1112
Pennsylvania,all sexes,oral cavity and pharynx,2022,2242.543779,440.6194636
Pennsylvania,all sexes,oral cavity and pharynx,2021,2224.384262,437.87889
Pennsylvania,all sexes,thyroid,2019,2219,99
Pennsylvania,all sexes,oral cavity and pharynx,2020,2210.586553,433.6571875
Pennsylvania,all sexes,thyroid,2020,2169.124085,89.35794064
Pennsylvania,all sexes,oral cavity and pharynx,2019,2151,438
Pennsylvania,all sexes,thyroid,2021,2130.926855,91.28900056
Pennsylvania,all sexes,thyroid,2022,2089.805221,93.16488258
Pennsylvania,male,melanoma of the skin,2019,1952,255
